Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Keyword
    Operator
    Seperator
    based
    case
    const
    default
    err
    false
    goto
    interface
    null
    strictfp
    switch
    true

Grammar

Rule 0     S' -> CompilationUnit
Rule 485   Statement -> StatementWithoutTrailingSubstatement
Rule 486   Statement -> LabeledStatement
Rule 487   Statement -> IfThenStatement
Rule 488   Statement -> IfThenElseStatement
Rule 489   Statement -> WhileStatement
Rule 490   Statement -> ForStatement
Rule 491   StatementNoShortIf -> StatementWithoutTrailingSubstatement
Rule 492   StatementNoShortIf -> LabeledStatementNoShortIf
Rule 493   StatementNoShortIf -> IfThenElseStatementNoShortIf
Rule 494   StatementNoShortIf -> WhileStatementNoShortIf
Rule 495   StatementNoShortIf -> ForStatementNoShortIf
Rule 496   StatementWithoutTrailingSubstatement -> Block
Rule 497   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 498   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 499   StatementWithoutTrailingSubstatement -> AssertStatement
Rule 500   StatementWithoutTrailingSubstatement -> DoStatement
Rule 501   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 502   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 503   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 504   StatementWithoutTrailingSubstatement -> SynchronizedStatement
Rule 505   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 506   StatementWithoutTrailingSubstatement -> TryStatement
Rule 507   EmptyStatement -> ;
Rule 508   LabeledStatement -> Identifier : Statement
Rule 509   LabeledStatementNoShortIf -> Identifier : StatementNoShortIf
Rule 510   ExpressionStatement -> StatementExpression ;
Rule 511   StatementExpression -> Assignment
Rule 512   StatementExpression -> PreIncrementExpression
Rule 513   StatementExpression -> PreDecrementExpression
Rule 514   StatementExpression -> PostIncrementExpression
Rule 515   StatementExpression -> PostDecrementExpression
Rule 516   StatementExpression -> MethodInvocation
Rule 517   StatementExpression -> ClassInstanceCreationExpression
Rule 518   IfThenStatement -> if ( Expression ) Statement
Rule 519   IfThenElseStatement -> if ( Expression ) StatementNoShortIf else Statement
Rule 520   IfThenElseStatementNoShortIf -> if ( Expression ) StatementNoShortIf else StatementNoShortIf
Rule 521   AssertStatement -> assert Expression ;
Rule 522   AssertStatement -> assert Expression : Expression ;
Rule 523   EnumConstantName -> Identifier
Rule 524   WhileStatement -> while ( Expression ) Statement
Rule 525   WhileStaementNoShortIf -> while ( Expression ) StatementNoShortIf
Rule 526   DoStatement -> do Statement while ( Expression ) ;
Rule 527   ForStatement -> BasicForStatement
Rule 528   ForStatement -> EnhancedForStatement
Rule 529   ForStatementNoShortIf -> BasicForStatementNoShortIf
Rule 530   ForStatementNoShortIf -> EnhancedForStatementNoShortIf
Rule 531   BasicForStatement -> for ( ; ; ) Statement
Rule 532   BasicForStatement -> for ( ForInit ; ; ) Statement
Rule 533   BasicForStatement -> for ( ; Expression ; ) Statement
Rule 534   BasicForStatement -> for ( ; ; ForUpdate ) Statement
Rule 535   BasicForStatement -> for ( ForInit ; Expression ; ) Statement
Rule 536   BasicForStatement -> for ( ; Expression ; ForUpdate ) Statement
Rule 537   BasicForStatement -> for ( ForInit ; ; ForUpdate ) Statement
Rule 538   BasicForStatement -> for ( ForInit ; Expression ; ForUpdate ) Statement
Rule 539   BasicForStatementNoShortIf -> for ( ; ; ) StatementNoShortIf
Rule 540   BasicForStatementNoShortIf -> for ( ForInit ; ; ) StatementNoShortIf
Rule 541   BasicForStatementNoShortIf -> for ( ; Expression ; ) StatementNoShortIf
Rule 542   BasicForStatementNoShortIf -> for ( ; ; ForUpdate ) StatementNoShortIf
Rule 543   BasicForStatementNoShortIf -> for ( ForInit ; Expression ; ) StatementNoShortIf
Rule 544   BasicForStatementNoShortIf -> for ( ; Expression ; ForUpdate ) StatementNoShortIf
Rule 545   BasicForStatementNoShortIf -> for ( ForInit ; ; ForUpdate ) StatementNoShortIf
Rule 546   BasicForStatementNoShortIf -> for ( ForInit ; Expression ; ForUpdate ) StatementNoShortIf
Rule 547   ForInit -> StatementExpressionList
Rule 548   ForInit -> LocalVariableDeclaration
Rule 549   ForUpdate -> StatementExpressionList
Rule 550   StatementExpressionList -> StatementExpression
Rule 551   StatementExpressionList -> StatementExpression comStatementExpressionStar
Rule 552   comStatementExpressionStar -> , StatementExpression
Rule 553   comStatementExpressionStar -> comStatementExpressionStar , StatementExpression
Rule 554   EnhancedForStatement -> for ( UnannType VariableDeclaratorId : Expression ) Statement
Rule 555   EnhancedForStatement -> for ( VariableModifierStar UnannType VariableDeclaratorId : Expression ) Statement
Rule 556   BreakStatement -> break ;
Rule 557   BreakStatement -> break Identifier ;
Rule 558   ContinueStatement -> continue ;
Rule 559   ContinueStatement -> continue Identifier ;
Rule 560   ReturnStatement -> return ;
Rule 561   ReturnStatement -> return Expression ;
Rule 562   ThrowStatement -> throw Expression ;
Rule 563   SynchronizedStatement -> synchronized ( Expression ) Block
Rule 564   TryStatement -> try Block Catches
Rule 565   TryStatement -> try Block Finally
Rule 566   TryStatement -> try Block Catches Finally
Rule 567   TryStatement -> TryWithResourcesStatement
Rule 568   Catches -> CatchClause
Rule 569   Catches -> CatchClause CatchClauseStar
Rule 570   CatchClauseStar -> CatchClause
Rule 571   CatchClauseStar -> CatchClauseStar CatchClause
Rule 572   CatchClause -> catch ( CatchFormalParameter ) Block
Rule 573   CatchFormalParameter -> CatchType VariableDeclaratorId
Rule 574   CatchFormalParameter -> VariableModifierStar CatchType VariableDeclaratorId
Rule 575   CatchType -> UnannClassType
Rule 576   CatchType -> UnannClassType stickClassTypeStar
Rule 577   stickClassTypeStar -> | ClassType
Rule 578   stickClassTypeStar -> stickClassTypeStar | ClassType
Rule 579   Finally -> finally Block
Rule 580   TryWithResourcesStatement -> try ResourceSpecification Block
Rule 581   TryWithResourcesStatement -> try ResourceSpecification Block catches
Rule 582   TryWithResourcesStatement -> try ResourceSpecification Block finally
Rule 583   TryWithResourcesStatement -> try ResourceSpecification Block catches finally
Rule 584   ResourceSpecification -> ( ResourceList )
Rule 585   ResourceSpecification -> ( ResourceList ; )
Rule 586   ResourceList -> Resource
Rule 587   ResourceList -> Resource colResourceStar
Rule 588   colResourceStar -> ; Resource
Rule 589   colResourceStar -> colResourceStar ; Resource
Rule 590   Resource -> UnannType VariableDeclaratorId = Expression
Rule 591   Resource -> VariableModifierStar UnannType VariableDeclaratorId = Expression

Terminals, with rules where they appear

!                    : 155 182
%                    : 131 172
&                    : 137 144 144 146 146 152 434
(                    : 33 51 52 53 73 74 75 76 77 78 79 80 81 82 83 84 85 86 115 116 117 190 191 192 193 194 290 291 292 293 329 330 331 332 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 370 371 373 374 376 377 380 381 451 452 470 518 519 520 524 525 526 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 554 555 563 572 584 585
)                    : 33 51 52 53 73 74 75 76 77 78 79 80 81 82 83 84 85 86 115 116 117 190 191 192 193 194 290 291 292 293 329 330 331 332 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 370 371 373 374 376 377 380 381 451 452 470 518 519 520 524 525 526 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 554 555 563 572 584 585
*                    : 17 129 170
+                    : 132 167 175 178 178 188 188
,                    : 19 21 25 26 88 119 234 235 240 241 255 256 295 301 302 317 318 359 360 363 364 368 369 438 439 455 456 463 464 467 468 552 553
-                    : 113 133 168 176 179 179 189 189
.                    : 17 32 39 40 41 42 43 44 45 49 50 62 63 64 65 68 69 70 70 75 76 77 78 79 80 81 82 83 84 84 85 85 86 86 93 99 200 274 275 276 277 307 307 307 308 308 308 309 309 309 310 310 310 312 346 347 348 349 350 351 352 353
/                    : 130 171
:                    : 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 141 142 508 509 522 554 555
;                    : 9 16 17 322 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 383 384 480 507 510 521 522 526 531 531 532 532 533 533 534 534 535 535 536 536 537 537 538 538 539 539 540 540 541 541 542 542 543 543 544 544 545 545 546 546 556 557 558 559 560 561 562 585 588 589
<                    : 67 134 134 157 159 163 163 231 435
=                    : 128 129 130 131 132 133 134 135 136 137 138 139 154 154 155 159 160 257 457 590 591
>                    : 67 113 135 135 136 136 136 158 160 164 164 165 165 165 231 435
?                    : 141 142 442 443 444 445
@                    : 451 452 469 470
Comment              : 
IDENTIFIER           : 196
Keyword              : 
Literal              : 29
Operator             : 
Seperator            : 
[                    : 46 47 71 72 110 412 413 414 415 416 417 418 419 420 421
]                    : 46 47 71 72 110 412 413 414 415 416 417 418 419 420 421
^                    : 138 150
abstract             : 225
assert               : 521 522
based                : 
boolean              : 41 44 266 393 394
break                : 556 557
byte                 : 399
case                 : 
catch                : 572
char                 : 403
class                : 39 40 41 42 43 44 45 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
const                : 
continue             : 558 559
default              : 
do                   : 526
double               : 405
else                 : 519 520
enum                 : 354 355 356 357
err                  : 
error                : 
extends              : 236 429 430 431 446
false                : 
final                : 226 306
finally              : 579 582 583
float                : 404
for                  : 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 554 555
goto                 : 
if                   : 518 519 520
implements           : 237
import               : 16 17
instanceof           : 161
int                  : 401
interface            : 
long                 : 402
native               : 227
new                  : 51 52 53 94 100 101 102 103 104 105 106 107
null                 : 
package              : 9
private              : 223
protected            : 222
public               : 221
return               : 560 561
short                : 400
static               : 224 324
strictfp             : 
super                : 69 70 81 82 83 84 85 86 92 93 98 99 342 343 344 345 346 347 348 349 350 351 352 353 447
switch               : 
synchronized         : 228 563
this                 : 31 32 312 313 338 339 340 341
throw                : 562
throws               : 314
transient            : 229
true                 : 
try                  : 564 565 566 580 581 582 583
void                 : 45 289
volatile             : 230
while                : 524 525 526
|                    : 139 148 577 578
~                    : 181

Nonterminals, with rules where they appear

AdditionalBound      : 432 433
AdditionalBounds     : 191 192 431 433
AdditiveExpression   : 162 163 164 165 167 168
AndExpression        : 149 150 152
AnnoIdenStar         : 54 55 57 58 64 65
Annotation           : 305 382 395 396 428 460
Annotations          : 54 56 57 59 62 65 110 274 275 286 287 307 308 312 313 392 394 396 417 418 421 444 445
ArgumentList         : 51 52 73 75 76 78 79 81 82 84 85 88 338 339 342 343 346 348 350 352 370 373 376 380
ArrayAccess          : 36 127
ArrayCreationExpression : 28
ArrayInitializer     : 19 20 21 106 107 262
ArrayType            : 101 408 414
AssertStatement      : 499
Assignment           : 123 511
AssignmentExpression : 112
AssignmentOperator   : 124
BasicForStatement    : 527
BasicForStatementNoShortIf : 529
Block                : 121 321 323 324 472 496 563 564 565 566 572 579 580 581 582 583
BlockStatement       : 475 476
BlockStatements      : 334 335 474 476
BreakStatement       : 501
CastExpression       : 183
CatchClause          : 568 569 570 571
CatchClauseStar      : 569 571
CatchFormalParameter : 572
CatchType            : 573 574
Catches              : 564 566
ClassBody            : 51 52 53 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 242 370 371 372 376 377 378
ClassBodyDeclaration : 385 386
ClassBodyDeclarationStar : 242 383 386
ClassDeclaration     : 18 250 478
ClassInstanceCreationExpression : 34 517
ClassLiteral         : 30
ClassMemberDeclaration : 244
ClassOrInterfaceType : 103 105 107 410 411 430 431
ClassOrInterfaceTypeToInstantiate : 51 52 53
ClassType            : 94 100 236 319 577 578
ClassoOrInterfaceType : 406
CommaEnumConstants   : 366 369
CommaExceptionTypes  : 315 318
CommaFormalParameters : 297 298 302
CommaInterfaceTypeStar : 239 241
CommaTypeParameterStar : 233 235
CommaVariableDeclaratorStar : 253 256
CommaVariableInitializers : 24 26
CompilationUnit      : 0
ConditionalAndExpression : 143 144 146
ConditionalExpression : 122 141 458
ConditionalOrExpression : 140 141 142 144
ConstantExpression   : 
ConstructorBody      : 325 326 327 328 334 335 336
ConstructorDeclaration : 247
ConstructorDeclarator : 325 326 327 328
ContinueStatement    : 502
DimExpr              : 108 109
DimExprs             : 102 103 104 105 109
Dims                 : 102 103 106 107 259 280 281 282 290 291
DoStatement          : 500
ElementValue         : 457 465 466 467 468 470
ElementValueArrayInitializer : 459 462 463 464
ElementValueList     : 462 464
ElementValuePair     : 453 454 455 456
ElementValuePairList : 452
EmptyStatement       : 497
EnhancedForStatement : 528
EnhancedForStatementNoShortIf : 530
EnumBody             : 354 355 356 357 359 360 361 362 363 364 365
EnumBodyDeclarations : 359 361 363 365
EnumConstant         : 366 367 368 369
EnumConstantList     : 359 360 361 362
EnumConstantModifier : 387 388
EnumConstantModifiers : 370 371 372 373 374 375 388
EnumConstantName     : 
EnumDeclaration      : 202
EqualityExpression   : 151 152 154 155
ExceptionType        : 315 316 317 318
ExceptionTypeList    : 314
ExclusiveOrExpression : 147 148 150
ExplicitConstructorInvocation : 334 336
Expression           : 33 71 72 87 88 110 120 124 141 142 195 261 518 519 520 521 522 522 524 525 526 533 535 536 538 541 543 544 546 554 555 561 562 563 590 591
ExpressionStatement  : 498
FieldAccess          : 35 126
FieldDeclaration     : 248
Finally              : 565 566
FloatingPointType    : 398
ForInit              : 532 535 537 538 540 543 545 546
ForStatement         : 490
ForStatementNoShortIf : 495
ForUpdate            : 534 536 537 538 542 544 545 546
FormalParameter      : 297 299 301 302 311
FormalParameterList  : 115 290 292 329 330
FormalParameters     : 295
Identifier           : 54 55 56 57 58 59 60 61 62 63 64 65 68 69 70 75 76 77 78 79 80 81 82 83 84 85 86 89 90 91 92 93 95 96 97 98 99 114 118 119 199 200 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 259 260 272 273 274 275 276 277 279 290 291 292 293 312 333 354 355 356 357 370 371 372 373 374 375 376 377 378 379 380 381 422 423 424 425 457 508 509 523 557 559
IfThenElseStatement  : 488
IfThenElseStatementNoShortIf : 493
IfThenStatement      : 487
ImportDeclaration    : 10 11 11 13
ImportDeclarations   : 1 2 4 6 13
InclusiveOrExpression : 145 146 148
InferredFormalParameterList : 117 119
InstanceInitializer  : 245
IntegralType         : 397
InterfaceType        : 238 239 240 241 434
InterfaceTypeList    : 237
LabeledStatement     : 486
LabeledStatementNoShortIf : 492
LambdaBody           : 113
LambdaExpression     : 111 142 192 194
LambdaParameters     : 113
LastFormalParameter  : 295 296
LeftHandSide         : 124
LocalVariableDeclaration : 480 548
LocalVariableDeclarationStatement : 477
MarkerAnnotation     : 449
MethodBody           : 283
MethodDeclaration    : 249
MethodDeclarator     : 284 285 286 287
MethodHeader         : 283
MethodInvocation     : 37 516
MethodReference      : 38
Modifier             : 219 220
Modifiers            : 203 205 207 209 211 213 215 217 220 251 283 325 328 354 355
MultiplicativeExpression : 166 167 168 170 171 172
Name                 : 9 16 17 32 39 42 49 70 71 73 74 75 76 77 84 85 86 89 93 95 99 125 185 200 346 347 348 349 409 413 451 452 469 470
NormalAnnotation     : 448
NormalClassDeclaration : 201
NumericType          : 40 43 265 391 392
PackageDeclaration   : 1 2 3 5
PostDecrementExpression : 187 515
PostIncrementExpression : 186 514
PostfixExpression    : 180 188 189
PreDecrementExpression : 174 513
PreIncrementExpression : 173 512
Primary              : 50 68 78 79 80 91 97 184 350 351 352 353
PrimaryNoNewArray    : 27 72
PrimitiveType        : 102 104 106 190 389 412
QualifiedName        : 198
ReceiverParameter    : 294 298 300
Reference            : 447
ReferenceType        : 90 96 161 191 192 193 194 390 440 446
RelationalExpression : 153 154 155 157 158 159 160 161
Resource             : 586 587 588 589
ResourceList         : 584 585
ResourceSpecification : 580 581 582 583
Result               : 284 285 286 287
ReturnStatement      : 503
ShiftExpression      : 156 157 158 159 160 163 164 165
SimpleName           : 197
SimpleTypeName       : 329 330 331 332
SingleElementAnnotation : 450
SingleTypeImportDeclaration : 14
SquareStar           : 39 40 41 47
Statement            : 479 508 518 519 524 526 531 532 533 534 535 536 537 538 554 555
StatementExpression  : 510 550 551 552 553
StatementExpressionList : 547 549
StatementNoShortIf   : 509 519 520 520 525 539 540 541 542 543 544 545 546
StatementWithoutTrailingSubstatement : 485 491
StaticInitializer    : 246
Superclass           : 203 204 205 206 211 212 213 214
Superinterfaces      : 203 204 207 208 211 212 215 216 354 357
SynchronizedStatement : 504
ThrowStatement       : 505
Throws               : 284 286 325 326
TryStatement         : 506
TryWithResourcesStatement : 567
Type                 : 447
TypeArgument         : 436 437 438 439
TypeArgumentList     : 435
TypeArguments        : 51 53 66 75 78 81 84 89 90 91 92 93 94 272 274 276 338 340 342 345 346 347 350 351
TypeArgumentsOrDiamond : 54 55 56 60
TypeBound            : 423 425
TypeDeclaration      : 12
TypeDeclarations     : 1 3 4 7
TypeImportOnDemandDeclaration : 15
TypeParameter        : 232 233 234 235
TypeParameterList    : 231
TypeParameterModifier : 426 427
TypeParameterModifiers : 424 425 427
TypeParameters       : 203 204 205 206 207 208 209 210 286 287 329 332
TypeVariable         : 320 407 429
UnannArrayType       : 269
UnannClassOrInterfaceType : 267 274 275 276 277 281
UnannClassType       : 270 278 575 576
UnannInterfaceType   : 271
UnannPrimitiveType   : 263 280
UnannReferenceType   : 264
UnannType            : 251 252 288 303 304 307 308 309 310 312 313 481 482 554 555 590 591
UnannTypeVariable    : 268 282
UnaryExpression      : 169 170 171 172 175 176 178 179 181 182 190
UnaryExpressionNotPlusMinus : 177 191 193
UnqualifiedClassInstanceCreationExpression : 48 49 50
VariableDeclarator   : 253 254 255 256
VariableDeclaratorId : 257 258 303 304 307 308 309 310 554 555 573 574 590 591
VariableDeclaratorList : 251 252 481 482
VariableInitializer  : 23 24 25 26 257
VariableInitializerList : 19 20
VariableModifier     : 483 484
VariableModifierStar : 303 307 309 482 484 555 574 591
WhileStaementNoShortIf : 
WhileStatement       : 489
WhileStatementNoShortIf : 494
Wildcard             : 441
WildcardBounds       : 443 445
catches              : 581 583
colResourceStar      : 587 589
comElementValuePairs : 454 456
comElementValues     : 466 468
comStatementExpressionStar : 551 553
comTypeArguments     : 437 439
oneBlockStatements   : 472
sqAnnotations        : 416 418 420 421
stickClassTypeStar   : 576 578

