Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Keyword
    Operator
    Seperator
    based
    case
    const
    default
    err
    false
    goto
    interface
    null
    strictfp
    switch
    true

Grammar

Rule 0     S' -> CompilationUnit
Rule 487   StatementWithoutTrailingSubstatement -> EmptyStatement
Rule 488   StatementWithoutTrailingSubstatement -> ExpressionStatement
Rule 489   StatementWithoutTrailingSubstatement -> AssertStatement
Rule 490   StatementWithoutTrailingSubstatement -> DoStatement
Rule 491   StatementWithoutTrailingSubstatement -> BreakStatement
Rule 492   StatementWithoutTrailingSubstatement -> ContinueStatement
Rule 493   StatementWithoutTrailingSubstatement -> ReturnStatement
Rule 494   StatementWithoutTrailingSubstatement -> SynchronizedStatement
Rule 495   StatementWithoutTrailingSubstatement -> ThrowStatement
Rule 496   StatementWithoutTrailingSubstatement -> TryStatement
Rule 497   EmptyStatement -> ;
Rule 498   LabeledStatement -> Identifier : Statement
Rule 499   LabeledStatementNoShortIf -> Identifier : StatementNoShortIf
Rule 500   ExpressionStatement -> StatementExpression ;
Rule 501   StatementExpression -> Assignment
Rule 502   StatementExpression -> PreIncrementExpression
Rule 503   StatementExpression -> PreDecrementExpression
Rule 504   StatementExpression -> PostIncrementExpression
Rule 505   StatementExpression -> PostDecrementExpression
Rule 506   StatementExpression -> MethodInvocation
Rule 507   StatementExpression -> ClassInstanceCreationExpression
Rule 508   IfThenStatement -> if ( Expression ) Statement
Rule 509   IfThenElseStatement -> if ( Expression ) StatementNoShortIf else Statement
Rule 510   IfThenElseStatementNoShortIf -> if ( Expression ) StatementNoShortIf else StatementNoShortIf
Rule 511   AssertStatement -> assert Expression ;
Rule 512   AssertStatement -> assert Expression : Expression ;
Rule 513   EnumConstantName -> Identifier
Rule 514   WhileStatement -> while ( Expression ) Statement
Rule 515   WhileStaementNoShortIf -> while ( Expression ) StatementNoShortIf
Rule 516   DoStatement -> do Statement while ( Expression ) ;
Rule 517   ForStatement -> BasicForStatement
Rule 518   ForStatement -> EnhancedForStatement
Rule 519   ForStatementNoShortIf -> BasicForStatementNoShortIf
Rule 520   ForStatementNoShortIf -> EnhancedForStatementNoShortIf
Rule 521   BasicForStatement -> for ( ; ; ) Statement
Rule 522   BasicForStatement -> for ( ForInit ; ; ) Statement
Rule 523   BasicForStatement -> for ( ; Expression ; ) Statement
Rule 524   BasicForStatement -> for ( ; ; ForUpdate ) Statement
Rule 525   BasicForStatement -> for ( ForInit ; Expression ; ) Statement
Rule 526   BasicForStatement -> for ( ; Expression ; ForUpdate ) Statement
Rule 527   BasicForStatement -> for ( ForInit ; ; ForUpdate ) Statement
Rule 528   BasicForStatement -> for ( ForInit ; Expression ; ForUpdate ) Statement
Rule 529   BasicForStatementNoShortIf -> for ( ; ; ) StatementNoShortIf
Rule 530   BasicForStatementNoShortIf -> for ( ForInit ; ; ) StatementNoShortIf
Rule 531   BasicForStatementNoShortIf -> for ( ; Expression ; ) StatementNoShortIf
Rule 532   BasicForStatementNoShortIf -> for ( ; ; ForUpdate ) StatementNoShortIf
Rule 533   BasicForStatementNoShortIf -> for ( ForInit ; Expression ; ) StatementNoShortIf
Rule 534   BasicForStatementNoShortIf -> for ( ; Expression ; ForUpdate ) StatementNoShortIf
Rule 535   BasicForStatementNoShortIf -> for ( ForInit ; ; ForUpdate ) StatementNoShortIf
Rule 536   BasicForStatementNoShortIf -> for ( ForInit ; Expression ; ForUpdate ) StatementNoShortIf
Rule 537   ForInit -> StatementExpressionList
Rule 538   ForInit -> LocalVariableDeclaration
Rule 539   ForUpdate -> StatementExpressionList
Rule 540   StatementExpressionList -> StatementExpression
Rule 541   StatementExpressionList -> StatementExpression comStatementExpressionStar
Rule 542   comStatementExpressionStar -> , StatementExpression
Rule 543   comStatementExpressionStar -> comStatementExpressionStar , StatementExpression
Rule 544   EnhancedForStatement -> for ( UnannType VariableDeclaratorId : Expression ) Statement
Rule 545   EnhancedForStatement -> for ( VariableModifierStar UnannType VariableDeclaratorId : Expression ) Statement
Rule 546   BreakStatement -> break ;
Rule 547   BreakStatement -> break Identifier ;
Rule 548   ContinueStatement -> continue ;
Rule 549   ContinueStatement -> continue Identifier ;
Rule 550   ReturnStatement -> return ;
Rule 551   ReturnStatement -> return Expression ;
Rule 552   ThrowStatement -> throw Expression ;
Rule 553   SynchronizedStatement -> synchronized ( Expression ) Block
Rule 554   TryStatement -> try Block Catches
Rule 555   TryStatement -> try Block Finally
Rule 556   TryStatement -> try Block Catches Finally
Rule 557   TryStatement -> TryWithResourcesStatement
Rule 558   Catches -> CatchClause
Rule 559   Catches -> CatchClause CatchClauseStar
Rule 560   CatchClauseStar -> CatchClause
Rule 561   CatchClauseStar -> CatchClauseStar CatchClause
Rule 562   CatchClause -> catch ( CatchFormalParameter ) Block
Rule 563   CatchFormalParameter -> CatchType VariableDeclaratorId
Rule 564   CatchFormalParameter -> VariableModifierStar CatchType VariableDeclaratorId
Rule 565   CatchType -> UnannClassType
Rule 566   CatchType -> UnannClassType stickClassTypeStar
Rule 567   stickClassTypeStar -> | ClassType
Rule 568   stickClassTypeStar -> stickClassTypeStar | ClassType
Rule 569   Finally -> finally Block
Rule 570   TryWithResourcesStatement -> try ResourceSpecification Block
Rule 571   TryWithResourcesStatement -> try ResourceSpecification Block catches
Rule 572   TryWithResourcesStatement -> try ResourceSpecification Block finally
Rule 573   TryWithResourcesStatement -> try ResourceSpecification Block catches finally
Rule 574   ResourceSpecification -> ( ResourceList )
Rule 575   ResourceSpecification -> ( ResourceList ; )
Rule 576   ResourceList -> Resource
Rule 577   ResourceList -> Resource colResourceStar
Rule 578   colResourceStar -> ; Resource
Rule 579   colResourceStar -> colResourceStar ; Resource
Rule 580   Resource -> UnannType VariableDeclaratorId = Expression
Rule 581   Resource -> VariableModifierStar UnannType VariableDeclaratorId = Expression

Terminals, with rules where they appear

!                    : 151 178
%                    : 127 168
&                    : 133 140 140 142 142 148 424
(                    : 33 51 52 53 69 70 71 72 73 74 75 76 77 78 79 80 81 82 111 112 113 186 187 188 285 286 287 288 319 320 321 322 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 360 361 363 364 366 367 370 371 441 442 460 508 509 510 514 515 516 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 544 545 553 562 574 575
)                    : 33 51 52 53 69 70 71 72 73 74 75 76 77 78 79 80 81 82 111 112 113 186 187 188 285 286 287 288 319 320 321 322 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 360 361 363 364 366 367 370 371 441 442 460 508 509 510 514 515 516 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 544 545 553 562 574 575
*                    : 17 125 166
+                    : 128 163 171 174 174 184 184
,                    : 19 21 25 26 84 115 228 229 234 235 250 251 290 296 297 307 308 349 350 353 354 358 359 428 429 445 446 453 454 457 458 542 543
-                    : 109 129 164 172 175 175 185 185
.                    : 17 32 39 40 41 42 43 44 45 49 50 64 65 66 66 71 72 73 74 75 76 77 78 79 80 80 81 81 82 82 89 95 194 269 270 271 272 300 300 300 302 336 337 338 339 340 341 342 343
/                    : 126 167
:                    : 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 137 138 498 499 512 544 545
;                    : 9 16 17 312 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 373 374 470 497 500 511 512 516 521 521 522 522 523 523 524 524 525 525 526 526 527 527 528 528 529 529 530 530 531 531 532 532 533 533 534 534 535 535 536 536 546 547 548 549 550 551 552 575 578 579
<                    : 63 130 130 153 155 159 159 225 425
=                    : 124 125 126 127 128 129 130 131 132 133 134 135 150 150 151 155 156 252 447 580 581
>                    : 63 109 131 131 132 132 132 154 156 160 160 161 161 161 225 425
?                    : 137 138 432 433 434 435
@                    : 441 442 459 460
Comment              : 
IDENTIFIER           : 190
Keyword              : 
Literal              : 29
Operator             : 
Seperator            : 
[                    : 46 47 67 68 106 402 403 404 405 406 407 408 409 410 411
]                    : 46 47 67 68 106 402 403 404 405 406 407 408 409 410 411
^                    : 134 146
abstract             : 219
assert               : 511 512
based                : 
boolean              : 41 44 261 383 384
break                : 546 547
byte                 : 389
case                 : 
catch                : 562
char                 : 393
class                : 39 40 41 42 43 44 45 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212
const                : 
continue             : 548 549
default              : 
do                   : 516
double               : 395
else                 : 509 510
enum                 : 344 345 346 347
err                  : 
error                : 
extends              : 230 419 420 421 436
false                : 
final                : 220
finally              : 569 572 573
float                : 394
for                  : 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 544 545
goto                 : 
if                   : 508 509 510
implements           : 231
import               : 16 17
instanceof           : 157
int                  : 391
interface            : 
long                 : 392
native               : 221
new                  : 51 52 53 90 96 97 98 99 100 101 102 103
null                 : 
package              : 9
private              : 217
protected            : 216
public               : 215
return               : 550 551
short                : 390
static               : 218 314
strictfp             : 
super                : 65 66 77 78 79 80 81 82 88 89 94 95 332 333 334 335 336 337 338 339 340 341 342 343 437
switch               : 
synchronized         : 222 553
this                 : 31 32 302 303 328 329 330 331
throw                : 552
throws               : 304
transient            : 223
true                 : 
try                  : 554 555 556 570 571 572 573
void                 : 45 284
volatile             : 224
while                : 514 515 516
|                    : 135 144 567 568
~                    : 177

Nonterminals, with rules where they appear

AdditionalBound      : 422 423
AdditionalBoundS     : 187 188
AdditionalBounds     : 421 423
AdditiveExpression   : 158 159 160 161 163 164
AndExpression        : 145 146 148
AnnoIdenStar         : 54 55 57 58
Annotation           : 372 385 386 418 450
Annotations          : 54 56 57 59 106 269 270 281 282 300 302 303 382 384 386 407 408 411 434 435
ArgumentList         : 51 52 69 71 72 74 75 77 78 80 81 84 328 329 332 333 336 338 340 342 360 363 366 370
ArrayAccess          : 36 123
ArrayCreationExpression : 28
ArrayInitializer     : 19 20 21 102 103 257
ArrayType            : 97 398 404
AssertStatement      : 489
Assignment           : 119 501
AssignmentExpression : 108
AssignmentOperator   : 120
BasicForStatement    : 517
BasicForStatementNoShortIf : 519
Block                : 117 311 313 314 462 486 553 554 555 556 562 569 570 571 572 573
BlockStatement       : 466
BlockStatements      : 324 325 464 466
BockStatement        : 465
BreakStatement       : 491
CastExpression       : 179
CatchClause          : 558 559 560 561
CatchClauseStar      : 559 561
CatchFormalParameter : 562
CatchType            : 563 564
Catches              : 554 556
ClassBody            : 51 52 53 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 236 360 361 362 366 367 368
ClassBodyDeclaration : 375 376
ClassBodyDeclarationStar : 236 373 376
ClassBodyeclaration  : 238
ClassBodyeclarationStar : 238
ClassDeclaration     : 18 245 468
ClassInstanceCreationExpression : 34 507
ClassLiteral         : 30
ClassMemberDeclaration : 239
ClassOrInterfaceType : 99 101 103 400 401 420 421
ClassOrInterfaceTypeToInstantiate : 51 52 53
ClassType            : 90 96 230 309 567 568
ClassoOrInterfaceType : 396
CommaEnumConstants   : 356 359
CommaExceptionTypes  : 305 308
CommaFormalParameters : 292 293 297
CommaInterfaceTypeStar : 233 235
CommaTypeParameterStar : 227 229
CommaVariableDeclaratorStar : 248 251
CommaVariableInitializers : 24 26
CompilationUnit      : 0
ConditionalAndExpression : 139 140 142
ConditionalExpression : 118 137 448
ConditionalOrExpression : 136 137 138 140
ConstantExpression   : 
ConstructorBody      : 315 316 317 318 324 325 326
ConstructorDeclaration : 242
ConstructorDeclarator : 315 316 317 318
ContinueStatement    : 492
DimExpr              : 104 105
DimExprs             : 98 99 100 101 105
Dims                 : 98 99 102 103 254 275 276 277 285 286
DoStatement          : 490
ElementValue         : 447 455 456 457 458 460
ElementValueArrayInitializer : 449 452 453 454
ElementValueList     : 452 454
ElementValuePair     : 443 444 445 446
ElementValuePairList : 442
EmptyStatement       : 487
EnhancedForStatement : 518
EnhancedForStatementNoShortIf : 520
EnumBody             : 344 345 346 347 349 350 351 352 353 354 355
EnumBodyDeclarations : 349 351 353 355
EnumConstant         : 356 357 358 359
EnumConstantList     : 349 350 351 352
EnumConstantModifier : 377 378
EnumConstantModifiers : 360 361 362 363 364 365 378
EnumConstantName     : 
EnumDeclaration      : 196
EqualityExpression   : 147 148 150 151
ExceptionType        : 305 306 307 308
ExceptionTypeList    : 304
ExclusiveOrExpression : 143 144 146
ExplicitConstructorInvocation : 324 326
Expression           : 33 67 68 83 84 106 116 120 137 138 189 256 508 509 510 511 512 512 514 515 516 523 525 526 528 531 533 534 536 544 545 551 552 553 580 581
ExpressionStatement  : 488
FieldAccess          : 35 122
FieldDeclaration     : 243
Finally              : 555 556
FloatingPointType    : 388
ForInit              : 522 525 527 528 530 533 535 536
ForStatement         : 480
ForStatementNoShortIf : 485
ForUpdate            : 524 526 527 528 532 534 535 536
FormalParameter      : 292 294 296 297 301
FormalParameterList  : 111 285 287 319 320
FormalParameters     : 290
Identifier           : 54 55 56 57 58 59 60 61 64 65 66 71 72 73 74 75 76 77 78 79 80 81 82 85 86 87 88 89 91 92 93 94 95 110 114 115 193 194 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 254 255 267 268 269 270 271 272 274 285 286 287 288 302 323 344 345 346 347 360 361 362 363 364 365 366 367 368 369 370 371 412 413 414 415 447 498 499 513 547 549
IfThenElseStatement  : 478
IfThenElseStatementNoShortIf : 483
IfThenStatement      : 477
ImportDeclaration    : 10 11 11 13
ImportDeclarations   : 1 2 4 6 13
InclusiveOrExpression : 141 142 144
InferredFormalParameterList : 113 115
InstanceInitializer  : 240
IntegralType         : 387
InterfaceType        : 232 233 234 235 424
InterfaceTypeList    : 231
LabeledStatement     : 476
LabeledStatementNoShortIf : 482
LambdaBody           : 109
LambdaExpression     : 107 138 188
LambdaParameters     : 109
LastFormalParameter  : 290 291
LeftHandSide         : 120
LocalVariableDeclaration : 470 538
LocalVariableDeclarationStatement : 467
MarkerAnnotation     : 439
MethodBody           : 278
MethodDeclaration    : 244
MethodDeclarator     : 279 280 281 282
MethodHeader         : 278
MethodInvocation     : 37 506
MethodReference      : 38
Modifier             : 213 214
Modifiers            : 197 199 201 203 205 207 209 211 214 246 278 298 300 315 318 344 345
MultiplicativeExpression : 162 163 164 166 167 168
Name                 : 9 16 17 32 39 42 49 66 67 69 70 71 72 73 80 81 82 85 89 91 95 121 181 194 336 337 338 339 399 403 441 442 459 460
NormalAnnotation     : 438
NormalClassDeclaration : 195
NumericType          : 40 43 260 381 382
PackageDeclaration   : 1 2 3 5
PostDecrementExpression : 183 505
PostIncrementExpression : 182 504
PostfixExpression    : 176 184 185
PreDecrementExpression : 170 503
PreIncrementExpression : 169 502
Primary              : 50 64 74 75 76 87 93 180 340 341 342 343
PrimaryNoNewArray    : 27 68
PrimitiveType        : 98 100 102 186 379 402
QualifiedName        : 192
ReceiverParameter    : 289 293 295
Reference            : 437
ReferenceType        : 86 92 157 187 188 380 430 436
RelationalExpression : 149 150 151 153 154 155 156 157
Resource             : 576 577 578 579
ResourceList         : 574 575
ResourceSpecification : 570 571 572 573
Result               : 279 280 281 282
ReturnStatement      : 493
ShiftExpression      : 152 153 154 155 156 159 160 161
SimpleName           : 191
SimpleTypeName       : 319 320 321 322
SingleElementAnnotation : 440
SingleTypeImportDeclaration : 14
SquareStar           : 39 40 41 47
Statement            : 469 498 508 509 514 516 521 522 523 524 525 526 527 528 544 545
StatementExpression  : 500 540 541 542 543
StatementExpressionList : 537 539
StatementNoShortIf   : 499 509 510 510 515 529 530 531 532 533 534 535 536
StatementWithoutTrailingSubstatement : 475 481
StaticInitializer    : 241
Superclass           : 197 198 199 200 205 206 207 208
Superinterfaces      : 197 198 201 202 205 206 209 210 344 347
SynchronizedStatement : 494
ThrowStatement       : 495
Throws               : 279 281 315 316
TryStatement         : 496
TryWithResourcesStatement : 557
Type                 : 437
TypeArgument         : 426 427 428 429
TypeArgumentList     : 425
TypeArguments        : 51 53 62 71 74 77 80 85 86 87 88 89 90 267 269 271 328 330 332 335 336 337 340 341
TypeArgumentsOrDiamond : 54 55 56 60
TypeBound            : 413 415
TypeDeclaration      : 12
TypeDeclarations     : 1 3 4 7
TypeImportOnDemandDeclaration : 15
TypeParameter        : 226 227 228 229
TypeParameterList    : 225
TypeParameterModifier : 416 417
TypeParameterModifiers : 414 415 417
TypeParameters       : 197 198 199 200 201 202 203 204 281 282 319 322
TypeVariable         : 310 397 419
UnannArrayType       : 264
UnannClassOrInterfaceType : 262 269 270 271 272 276
UnannClassType       : 265 273 565 566
UnannInterfaceType   : 266
UnannPrimitiveType   : 258 275
UnannReferenceType   : 259
UnannType            : 246 247 283 298 299 300 302 303 471 472 544 545 580 581
UnannTypeVariable    : 263 277
UnaryExpression      : 165 166 167 168 171 172 174 175 177 178 186
UnaryExpressionNotPlusMinus : 173 187
UnqualifiedClassInstanceCreationExpression : 48 49 50
VariableDeclarator   : 248 249 250 251
VariableDeclaratorId : 252 253 298 299 300 544 545 563 564 580 581
VariableDeclaratorList : 246 247 471 472
VariableInitializer  : 23 24 25 26 252
VariableInitializerList : 19 20
VariableModifier     : 473 474
VariableModifierStar : 472 474 545 564 581
WhileStaementNoShortIf : 
WhileStatement       : 479
WhileStatementNoShortIf : 484
Wildcard             : 431
WildcardBounds       : 433 435
catches              : 571 573
colResourceStar      : 577 579
comElementValuePairs : 444 446
comElementValues     : 456 458
comStatementExpressionStar : 541 543
comTypeArguments     : 427 429
oneBlockStatements   : 462
sqAnnotations        : 406 408 410 411
stickClassTypeStar   : 566 568

